name,std_type,from_bus,to_bus,length_km,r_ohm_per_km,x_ohm_per_km,c_nf_per_km,g_us_per_km,max_i_ka,df,parallel,type,in_service
LINE467,4c_.06,79,82,0.0059891,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE468,4c_.06,79,83,0.00088292,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE474,4c_.06,81,84,0.0021947,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE475,4c_.06,81,85,0.0021947,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE481,4c_.06,84,86,0.0046432,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE482,4c_.06,84,87,0.0046432,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE483,2c_16,84,88,0.0102769,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE489,4c_.06,86,89,0.0066548,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE490,4c_.06,86,90,0.0066548,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE491,2c_16,88,116,0.00554817,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE492,2c_16,88,93,0.006678599999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE498,4c_.06,89,91,0.0040612,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE499,4c_.06,89,92,0.0040612,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE507,4c_.06,91,96,0.00069938,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE508,4c_.06,91,97,0.00069938,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE512,2c_16,94,100,0.010472200000000001,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE513,4c_.1,94,122,0.00293677,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE515,4c_.06,96,98,0.0018857,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE516,4c_.06,96,99,0.0018857,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE517,2c_16,96,109,0.01065842,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE52,4c_70,10,11,0.0033547800000000003,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE524,4c_.06,98,101,0.0013881,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE525,4c_.06,98,102,0.0013881,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE53,4c_70,10,17,0.00127801,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE532,4c_.06,101,104,0.0018899,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE533,4c_.06,101,105,0.0018899,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE537,2c_16,103,112,0.0098006,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE538,2c_16,103,106,0.005583699999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE541,4c_.06,104,107,0.0013373999999999999,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE542,4c_.06,104,108,0.0013373999999999999,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE549,4c_.06,107,110,0.0037401,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE550,4c_.06,107,111,0.0037401,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE551,2c_16,109,134,0.006377009999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE552,2c_16,109,115,0.006655399999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE558,4c_.06,110,113,0.0027082,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE559,4c_.06,110,114,0.0027082,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE566,4c_.06,113,118,0.00060068,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE567,4c_.06,113,119,0.00060068,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE568,2c_16,113,142,0.013713469999999998,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE572,4c_.06,118,120,0.00014223,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE573,4c_.06,118,121,0.00014223,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE578,4c_.06,120,123,0.0038558,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE579,4c_.06,120,124,0.0038558,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE580,4c_.06,120,145,0.0024274,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE584,2c_16,122,162,0.01571541,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE585,4c_.1,122,127,0.004774530000000001,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE586,4c_.06,123,125,0.0027022,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE587,4c_.06,123,126,0.0027022,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE594,4c_.06,125,128,0.0054142,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE595,4c_.06,125,129,0.00064238,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE601,2c_16,127,135,0.0140043,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE602,4c_.1,127,136,0.009089,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE603,4c_.06,128,130,0.0048283,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE604,4c_.06,128,131,0.0048283,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE605,4c_.06,128,132,0.0047719,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE606,2c_16,129,139,0.0144096,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE607,2c_16,129,133,0.0116642,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE615,2c_.0225,130,141,0.0160515,1.2570000000000001,0.085,0.0,0.0,1.0,1.0,1,,True
LINE616,4c_.06,130,137,0.0031088,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE617,4c_.06,130,138,0.0031088,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE623,2c_16,136,148,0.01376873,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE624,4c_.1,136,143,0.0027011500000000003,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE64,4c_70,11,18,0.013376220000000001,0.446,0.071,0.0,0.0,1.0,1.0,1,,True
LINE65,2c_16,11,12,0.0082583,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE655,2c_16,142,146,0.00602494,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE656,2c_16,142,144,0.00534659,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE671,2c_16,143,163,0.015189830000000001,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE672,4c_.1,143,147,0.009629610000000002,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE689,2c_16,147,149,0.0081445,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE690,4c_.1,147,150,0.010525399999999999,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE693,2c_16,149,160,0.007357860000000001,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE694,2c_16,149,151,0.0064573,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE695,2c_16,150,152,0.0149747,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE696,4c_.1,150,153,0.0045907,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
LINE706,4c_.06,153,154,0.0063308,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE707,4c_.06,153,174,0.00294788,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE711,4c_.06,154,155,0.015245900000000001,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE712,2c_16,154,200,0.01274802,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE72,2c_16,12,14,0.0040366,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE723,4c_.06,155,157,0.0170068,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE724,2c_16,155,156,0.01126017,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE73,2c_16,12,15,0.0040366,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE745,2c_16,156,158,0.0067778,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE791,2c_16,163,184,0.00229182,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE792,2c_16,163,169,0.0097761,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE801,4c_95_SAC_XC,164,165,0.0028031,0.322,0.07400000000000001,0.0,0.0,1.0,1.0,1,,True
LINE809,4c_.06,165,166,0.0030749,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE810,4c_.06,165,167,0.0030749,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE818,4c_.06,166,170,0.0025782,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE819,4c_.06,166,171,0.0025782,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE825,4c_.06,170,172,0.0027715,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE826,4c_.06,170,173,0.0027715,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE832,4c_.06,172,175,0.0022755,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE833,4c_.06,172,176,0.0022755,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE838,4c_.06,175,178,0.002443,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE839,4c_.06,175,179,0.002443,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE844,4c_.06,178,180,0.0036211999999999998,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE845,4c_.06,178,181,0.0036211999999999998,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE850,4c_.06,180,182,0.004364,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE851,4c_.06,180,183,0.004364,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE856,4c_.06,182,185,0.006862100000000001,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE857,4c_.06,182,186,0.006862100000000001,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE859,2c_16,184,187,0.00282,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE860,2c_16,184,188,0.0075091,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE863,4c_.06,185,189,0.0027888,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE864,4c_.06,185,190,0.0027888,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE868,4c_.06,189,192,0.0017373,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE869,4c_.06,189,193,0.0017373,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE874,4c_.06,192,194,0.0012,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE875,4c_.06,192,195,0.0012,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE880,4c_.06,194,196,0.0010112,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE881,4c_.06,194,197,0.0010112,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
LINE894,2c_16,200,204,0.0096933,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
LINE895,2c_16,200,201,0.0032587000000000002,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line,4c_.1,65,117,0.0019539099999999997,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
Line(1),2c_16,61,95,0.02194227,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(10),2c_16,159,177,0.005658119999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(11),2c_16,159,161,0.007129,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(12),2c_16,157,159,0.0108733,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(13),4c_.06,157,164,0.0194603,0.469,0.075,0.0,0.0,1.0,1.0,1,,True
Line(14),2c_16,156,168,0.00575615,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(2),2c_16,61,78,0.01982295,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(3),4c_.1,64,60,0.007371110000000001,0.27399999999999997,0.073,0.0,0.0,1.0,1.0,1,,True
Line(4),2c_.0225,191,203,0.009338929999999999,1.2570000000000001,0.085,0.0,0.0,1.0,1.0,1,,True
Line(5),2c_.0225,191,199,0.007508389999999999,1.2570000000000001,0.085,0.0,0.0,1.0,1.0,1,,True
Line(6),35_SAC_XSC,198,202,0.0103363,0.868,0.092,0.0,0.0,1.0,1.0,1,,True
Line(7),2c_16,198,205,0.00809168,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
Line(8),2c_.0225,178,191,0.01012454,1.2570000000000001,0.085,0.0,0.0,1.0,1.0,1,,True
Line(9),2c_16,164,198,0.010772219999999999,1.15,0.08800000000000001,0.0,0.0,1.0,1.0,1,,True
