,x,y,coords
119,1525.1829999999609,79.07500000001164,
120,1525.310999999987,79.13699999998789,
121,1525.310999999987,79.13699999998789,
122,1445.9479999999749,26.85899999999674,
123,1528.7829999999958,80.81400000001304,
124,1528.7829999999958,80.81400000001304,
125,1531.23199999996,81.9560000000638,
126,1531.23199999996,81.9560000000638,
127,1448.8929999999818,23.101000000024214,
128,1536.2269999999553,84.0449999999837,
129,1531.8245999999926,82.20390000002226,
130,1540.7119999999995,85.83299999998417,
131,1540.7119999999995,85.83299999998417,
132,1531.8245999999926,82.20390000002226,
133,1527.4189999999944,93.00400000001537,
134,1500.246999999974,79.74400000000605,
135,1440.246999999974,12.744000000006054,
136,1454.6659999999683,16.081999999994878,
137,1543.621999999974,86.92700000002515,
138,1543.621999999974,86.92700000002515,
139,1527.246999999974,95.74400000000605,
140,1485.246999999974,64.74400000000605,
141,1533.246999999974,99.74400000000605,
142,1518.112999999954,90.63900000002468,
143,1456.6909999999916,14.761999999987893,
144,1521.246999999974,93.74400000000605,
145,1525.774999999965,78.44099999999162,
146,1512.246999999974,89.74400000000605,
147,1463.9859999999753,21.044999999983702,
148,1444.246999999974,7.744000000006054,
149,1469.3779999999679,14.940999999991618,
150,1471.9490000000806,27.928000000014435,
151,1474.246999999974,10.744000000006054,
152,1480.246999999974,15.744000000006054,
153,1475.3949999999604,30.961000000010245,
154,1480.1879999999655,35.09700000000885,
155,1491.75,45.0339999999851,
156,1499.036999999953,36.45100000005914,
157,1504.765999999945,55.97999999998137,
158,1496.246999999974,30.744000000006054,
159,1511.966999999946,47.83299999998417,
160,1471.246999999974,8.744000000006054,
161,1509.246999999974,41.744000000006054,
162,1437.246999999974,16.744000000006054,
163,1457.3589999999967,0.20699999999487773,
164,1519.4899999999907,68.64500000001863,
165,1521.8729999999632,70.12099999998463,
166,1524.496999999974,71.72399999998743,
167,1524.496999999974,71.72399999998743,
168,1504.246999999974,37.744000000006054,
169,1448.246999999974,3.7440000000060536,
170,1526.8039999999455,72.875,
171,1526.8039999999455,72.875,
172,1529.2299999999814,74.21500000002561,
173,1529.2299999999814,74.21500000002561,
174,1473.579999999958,31.260000000009313,
175,1531.2429999999586,75.27600000001257,
176,1531.2429999999586,75.27600000001257,
177,1517.246999999974,47.744000000006054,
178,1533.5270000000019,76.14299999998184,
179,1533.5270000000019,76.14299999998184,
180,1536.8619999999646,77.55400000000373,
181,1536.8619999999646,77.55400000000373,
182,1540.9169999999576,79.16700000001583,
183,1540.9169999999576,79.16700000001583,
184,1459.4309999999823,0.5929999999934807,
185,1547.2479999999632,81.81400000001304,
186,1547.2479999999632,81.81400000001304,
187,1462.246999999974,0.7440000000060536,
188,1466.246999999974,3.7440000000060536,
189,1549.853999999992,82.8070000000298,
190,1549.853999999992,82.8070000000298,
191,1537.7179999999935,66.9550000000163,
192,1551.5509999999776,83.17900000000373,
193,1551.5509999999776,83.17900000000373,
194,1552.7509999999893,83.17900000000373,
195,1552.7509999999893,83.17900000000373,
196,1553.7429999999586,82.98300000000745,
197,1553.7429999999586,82.98300000000745,
198,1525.3219999999856,60.07799999997951,
199,1536.246999999974,60.744000000006054,
200,1488.0029999999679,26.43499999999767,
201,1491.246999999974,26.744000000006054,
202,1522.246999999974,50.744000000006054,
203,1545.246999999974,64.74400000000605,
204,1483.246999999974,18.744000000006054,
205,1532.246999999974,57.744000000006054,
